UNITECH,7.5,-0.12,(-1.57%),7.85,7.41
RATTANINDIA POWER,8.62,-0.04,(-0.46%),8.85,8.49
VIDEOCON INDUSTRIES,17.25,-0.15,(-0.86%),18.25,16.65
UNITED BANK OF INDIA,17.45,-0.05,(-0.29%),17.65,17.35
INDIAN OVERSEAS BANK,22.35,-0.15,(-0.67%),22.55,22.1
HFCL,29.9,-0.6,(-1.97%),30.4,29.5
MARKSANS PHARMA,39.05,-0.3,(-0.76%),39.6,38.65
FIRSTSOURCE SOLUTION,39.9,-0.25,(-0.62%),40.45,39.6
HATHWAY CABLE,40.7,-0.55,(-1.33%),41.4,40.65
HIND CONSTRUCTIONS,41.9,-0.2,(-0.48%),43.3,41.7
ZEE LEARN,45.2,-0.05,(-0.11%),46.95,44.8
NETWORK 18 MEDIA,59.35,-0.9,(-1.49%),61.3,58.7
IDFC LTD.,60.4,-0.55,(-0.90%),61.5,60.2
ANDHRA BANK,60.65,-0.6,(-0.98%),61.25,60.3
VIJAYA BANK,70.15,-0.7,(-0.99%),71.1,69.85
MMTC LTD.,71.45,-0.45,(-0.63%),72.5,71.2
RELIGARE ENTERPRISES,72.1,-3.65,(-4.82%),76.75,72
CENTRAL BANK OF INDI,75.15,-0.45,(-0.60%),76.1,74.85
WELSPUN INDIA,75.75,-0.35,(-0.46%),77.65,75.45
ALLAHABAD BANK,76.35,-0.8,(-1.04%),77.7,75.3
DISH TV INDIA,80.25,-0.35,(-0.43%),81.9,79.8
SYNDICATE BANK,81.9,-2.6,(-3.08%),83.9,81.35
HINDUSTAN COPPER,93,-0.6,(-0.64%),94.8,92.3
RCF,93.55,-0.55,(-0.58%),95.55,93.35
SHIPPING CORPORATION,93.65,-0.2,(-0.21%),95.85,93.5
HT MEDIA,97.05,-0.55,(-0.56%),98.1,96.4
SREI INFRA. FINANCE,100.8,-0.25,(-0.25%),101.9,100.5
DEN NETWORKS,106.3,-3.85,(-3.50%),111.9,104.8
PRAJ INDUSTRIES,110.45,-0.85,(-0.76%),113.3,109.7
PRISM CEMENT,115.15,-1.3,(-1.12%),117.35,115
PTC INDIA,117.05,-0.3,(-0.26%),118,116.5
INDO COUNT IND.,118.3,-2.75,(-2.27%),122,118.2
KARUR VYSYA BANK,121.4,-1.6,(-1.30%),125,121
ORIENTAL BANK,124.15,-0.95,(-0.76%),125.8,123.2
ITI LTD.,137.25,-1.8,(-1.29%),140.25,136.5
BALRAMPUR CHINI,137.6,-1.8,(-1.29%),141.3,137
KESORAM INDUSTRIES,139,-0.8,(-0.57%),141,138.35
EQUITAS HOLDINGS,142.4,-1.4,(-0.97%),145.2,142
BOMBAY RAYON FASHION,145.25,-7.6,(-4.97%),145.25,145.25
LAKSHMI VILAS BANK,145.7,-0.65,(-0.44%),147.45,145.1
INOX WIND,145.9,-0.4,(-0.27%),149.4,145.05
UNION BANK OF INDIA,148,-0.25,(-0.17%),150.1,146.85
NAVA BHARAT VENTURES,149.2,-0.4,(-0.27%),151.5,148.6
JM FINANCIAL,150,-2.4,(-1.57%),153.55,149.8
HEIDELBERG CEMENT,154.9,-2.75,(-1.74%),158,154.25
ADANI ENTERPRISES,162.4,-0.45,(-0.28%),164.95,161
MAGMA FINCORP,162.5,-3,(-1.81%),165.65,161.75
TAKE SOLUTIONS,166.35,-0.35,(-0.21%),169.9,164.1
BANK OF BARODA,166.6,-1.35,(-0.80%),167.95,165.5
KPIT TECHNOLOGIES,170.7,-1.8,(-1.04%),173.1,170
ADITYA BIRLA FASHION,173,-3.55,(-2.01%),178.05,172
PUNJAB NATIONAL BANK,174.25,-1.65,(-0.94%),176.05,172.55
NTPC LTD.,177.75,-2.05,(-1.14%),180.5,176.8
REDINGTON (INDIA),181.1,-1,(-0.55%),182.45,180
BHARAT ELECTRONICS,186.5,-2.05,(-1.09%),189.5,186
DCB BANK,193.5,-1.05,(-0.54%),196.95,192.5
CASTROL INDIA,198.15,-3.2,(-1.59%),202.95,197.65
POWER GRID,202.3,-0.9,(-0.44%),203.9,201.6
ENGINEERS INDIA,202.55,-2.45,(-1.20%),206.2,201.7
MCLEOD RUSSEL INDIA,207.5,-0.35,(-0.17%),209.45,206
TIME TECHNOPLAST,213.8,-1.3,(-0.60%),217.7,209.15
ADANI TRANSMISSION,227.5,-8.1,(-3.44%),238,223.35
IRB INFRASTRUCTURE,235.35,-0.3,(-0.13%),238,231.4
